back_app  | 
back_app  | Executing (default): SELECT `idCotizacion`, `influencerId`, `numCotizacion`, `numContacto`, `personaContacto`, `emailContacto`, `whatsappContacto`, `status`, `price`, `dateCreated`, `createdAt`, `updatedAt` FROM `cotizaciones` AS `cotizaciones`;
back_app  | []
back_app  | Executing (default): SELECT `firstName`, `lastName`, `idUser`, `birthdayDate`, `year`, `gender_id`, `social_class_id`, `hair_color_id`, `hair_type_id`, `skin_color_id`, `contact`, `passport`, `displayName`, `emailAddress`, `addressLine`, `phoneNumber`, `celebrity`, `city_id`, `state_id`, `country_id`, `emailNotification`, `pushNotification`, `phoneNumberWhp`, `socialInstagram`, `socialInstagramCla`, `socialInstagramSeg`, `socialTik`, `socialTikCla`, `socialTikSeg`, `socialFace`, `socialFaceCla`, `socialFaceSeg`, `socialUtube`, `socialUTubeCla`, `socialUTubeSeg`, `socialNetwork`, `img`, `costo_1`, `costo_2`, `costo_3`, `costo_4`, `costo_5`, `costo_6`, `costo_7`, `costo_8`, `costo_9`, `costo_10`, `costo_11`, `costo_12`, `costo_13`, `createdAt`, `updatedAt` FROM `influencers` AS `influencers`;
back_app  | Executing (default): SELECT `id`, `description` FROM `genders` AS `gender` ORDER BY `gender`.`id` ASC;
back_app  | Executing (default): SELECT `id`, `class_name` FROM `social_classes` AS `SocialClass`;
back_app  | Executing (default): SELECT `id`, `city_name`, `department_id` FROM `cities` AS `city` ORDER BY `city`.`city_name` ASC;
back_app  | Executing (default): SELECT `id`, `department_name` FROM `departments` AS `departments` ORDER BY `departments`.`department_name` ASC;
back_app  | Executing (default): SELECT `id`, `class_name`, `min_followers`, `max_followers` FROM `influencer_classes` AS `influencer_classes`;
back_app  | Executing (default): SELECT `id`, `hair_color_name` FROM `hair_colors` AS `hair_colors`;
back_app  | Executing (default): SELECT `id`, `hair_type_name` FROM `hair_types` AS `hair_types`;
back_app  | Executing (default): SELECT `id`, `category_name` FROM `TagsCategories` AS `TagsCategory`;
back_app  | Executing (default): SELECT `id`, `skin_color_name` FROM `skin_colors` AS `skin_colors`;
back_app  | Executing (default): SELECT `id`, `name`, `name_en`, `iso_code`, `iso_code_2`, `region`, `is_active`, `created_at`, `updated_at` FROM `countries` AS `Country`;
back_app  | Executing (default): SELECT `firstName`, `lastName`, `idUser`, `birthdayDate`, `year`, `gender_id`, `social_class_id`, `hair_color_id`, `hair_type_id`, `skin_color_id`, `contact`, `passport`, `displayName`, `emailAddress`, `addressLine`, `phoneNumber`, `celebrity`, `city_id`, `state_id`, `country_id`, `emailNotification`, `pushNotification`, `phoneNumberWhp`, `socialInstagram`, `socialInstagramCla`, `socialInstagramSeg`, `socialTik`, `socialTikCla`, `socialTikSeg`, `socialFace`, `socialFaceCla`, `socialFaceSeg`, `socialUtube`, `socialUTubeCla`, `socialUTubeSeg`, `socialNetwork`, `img`, `costo_1`, `costo_2`, `costo_3`, `costo_4`, `costo_5`, `costo_6`, `costo_7`, `costo_8`, `costo_9`, `costo_10`, `costo_11`, `costo_12`, `costo_13`, `createdAt`, `updatedAt` FROM `influencers` AS `influencers`;
back_app  | Executing (default): SELECT `id`, `hair_color_name` FROM `hair_colors` AS `hair_colors`;
back_app  | Executing (default): SELECT `id`, `department_name` FROM `departments` AS `departments` ORDER BY `departments`.`department_name` ASC;
back_app  | Executing (default): SELECT `id`, `city_name`, `department_id` FROM `cities` AS `city` ORDER BY `city`.`city_name` ASC;
back_app  | Executing (default): SELECT `id`, `class_name`, `min_followers`, `max_followers` FROM `influencer_classes` AS `influencer_classes`;
back_app  | Executing (default): SELECT `id`, `class_name` FROM `social_classes` AS `SocialClass`;
back_app  | Executing (default): SELECT `id`, `description` FROM `genders` AS `gender` ORDER BY `gender`.`id` ASC;
back_app  | Executing (default): SELECT `id`, `hair_type_name` FROM `hair_types` AS `hair_types`;
back_app  | Executing (default): SELECT `id`, `skin_color_name` FROM `skin_colors` AS `skin_colors`;
back_app  | Executing (default): SELECT `id`, `name`, `name_en`, `iso_code`, `iso_code_2`, `region`, `is_active`, `created_at`, `updated_at` FROM `countries` AS `Country`;
back_app  | Executing (default): SELECT `id`, `category_name` FROM `TagsCategories` AS `TagsCategory`;
back_app  | approved
back_app  | pending
back_app  | canceled
back_app  | Executing (default): SELECT `idCotizacion`, `influencerId`, `numCotizacion`, `numContacto`, `personaContacto`, `emailContacto`, `whatsappContacto`, `status`, `price`, `dateCreated`, `createdAt`, `updatedAt` FROM `cotizaciones` AS `cotizaciones` WHERE `cotizaciones`.`status` = 'approved';
back_app  | Executing (default): SELECT `idCotizacion`, `influencerId`, `numCotizacion`, `numContacto`, `personaContacto`, `emailContacto`, `whatsappContacto`, `status`, `price`, `dateCreated`, `createdAt`, `updatedAt` FROM `cotizaciones` AS `cotizaciones` WHERE `cotizaciones`.`status` = 'pending';
back_app  | Executing (default): SELECT `idCotizacion`, `influencerId`, `numCotizacion`, `numContacto`, `personaContacto`, `emailContacto`, `whatsappContacto`, `status`, `price`, `dateCreated`, `createdAt`, `updatedAt` FROM `cotizaciones` AS `cotizaciones` WHERE `cotizaciones`.`status` = 'canceled';
back_app  | []
back_app  | []
back_app  | []
back_app  | 
back_app  | > js-jwt-auth@1.0.0 start
back_app  | > node server.js
back_app  | 
back_app  | /back-node/app/images
back_app  | gender
back_app  | Server is running on port 8081.
back_app  | Executing (default): SELECT 1+1 AS result
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Database connected successfully.
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencers' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT `TagsCategory`.`id`, `TagsCategory`.`category_name`, `sub_category`.`id` AS `sub_category.id`, `sub_category`.`subcategory_name` AS `sub_category.subcategory_name`, `sub_category`.`tag_category_id` AS `sub_category.tag_category_id` FROM `TagsCategories` AS `TagsCategory` LEFT OUTER JOIN `SubCategories` AS `sub_category` ON `TagsCategory`.`id` = `sub_category`.`tag_category_id`;
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SHOW INDEX FROM `influencers`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'users' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | Executing (default): SHOW INDEX FROM `users`
back_app  | [
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 16,
back_app  |       category_name: 'Activismo y Causas sociales',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 14,
back_app  |       category_name: 'Animales y Mascotas',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 13,
back_app  |       category_name: 'Arte y Creatividad',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 12, category_name: 'Belleza', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 12, category_name: 'Belleza', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 8,
back_app  |       category_name: 'Deportes y Fitness',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 6,
back_app  |       category_name: 'Entretenimiento y Cultura',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 2, category_name: 'Estilo de vida', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 2, category_name: 'Estilo de vida', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 11,
back_app  |       category_name: 'Familia y Crianza',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 15, category_name: 'Gaming', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 15, category_name: 'Gaming', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 7,
back_app  |       category_name: 'Gastronomía y Comida',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 4,
back_app  |       category_name: 'Hogar y Decoración',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [ [SubCategory], [SubCategory], [SubCategory] ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 1, category_name: 'Moda', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 1, category_name: 'Moda', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 10,
back_app  |       category_name: 'Negocios y Educación',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory], [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 3, category_name: 'Salud', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 3, category_name: 'Salud', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: {
back_app  |       id: 9,
back_app  |       category_name: 'Tecnología y Gadgets',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     _previousDataValues: {
back_app  |       id: 9,
back_app  |       category_name: 'Tecnología y Gadgets',
back_app  |       sub_category: [Array]
back_app  |     },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   },
back_app  |   TagsCategory {
back_app  |     dataValues: { id: 5, category_name: 'Viajes y Turismo', sub_category: [Array] },
back_app  |     _previousDataValues: { id: 5, category_name: 'Viajes y Turismo', sub_category: [Array] },
back_app  |     uniqno: 1,
back_app  |     _changed: Set(0) {},
back_app  |     _options: {
back_app  |       isNewRecord: false,
back_app  |       _schema: null,
back_app  |       _schemaDelimiter: '',
back_app  |       include: [Array],
back_app  |       includeNames: [Array],
back_app  |       includeMap: [Object],
back_app  |       includeValidated: true,
back_app  |       attributes: [Array],
back_app  |       raw: true
back_app  |     },
back_app  |     isNewRecord: false,
back_app  |     sub_category: [
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory],
back_app  |       [SubCategory]
back_app  |     ]
back_app  |   }
back_app  | ]
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SHOW INDEX FROM `roles`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cotizaciones' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SHOW INDEX FROM `cotizaciones`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'user_roles' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `departments`
back_app  | Executing (default): SHOW INDEX FROM `departments`
back_app  | Executing (default): SHOW INDEX FROM `user_roles`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cities' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'cities' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `cities`
back_app  | Executing (default): SHOW INDEX FROM `cities`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'genders' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencer_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'influencer_classes' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `influencer_classes`
back_app  | Executing (default): SHOW INDEX FROM `influencer_classes`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'ethnic_groups' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'ethnic_groups' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `genders`
back_app  | Executing (default): SHOW INDEX FROM `ethnic_groups`
back_app  | Executing (default): SHOW INDEX FROM `ethnic_groups`
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_types' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'hair_types' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SELECT TABLE_NAME FROM INFORMATION_SCHEMA.TABLES WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_NAME = 'departments' AND TABLE_SCHEMA = 'revu_db'
back_app  | Executing (default): SHOW INDEX FROM `hair_types`
back_app  | Executing (default): SHOW INDEX FROM `hair_types`
